RecordId,PlaylistId,TrackId,Position
668,173,3gsTZyZ8ZsRZyJwXT8dJ3q,20
669,234,5TFDKCg738tqykCuezzoL1,8
670,179,0kvy8rEXxfiVBAmBpRqJrU,4
671,658,1OX7MYik5uRJq1VBH6eOoK,4
672,157,7GKrSg97Ctrg5RWQHpywkw,2
673,245,5U8xc7Ui7hC3o4X4KdR94V,12
674,183,4KKLTVEcvfc4zKOq7Zixcg,9
675,66,0vvyFtnV7RAy8JpBIF7ffA,10
676,703,573o3RPFGAXaob5lqXzli7,18
677,692,5RQNKvJmCGeFxvCy3gQm3J,13
678,766,5PP8xFxPRjxxHN9JGpz4Ul,17
679,393,4YEU9N2XAE0DfUwxWI5ijA,16
680,82,0Bgj6XMxb7QdNNdTU5mcfd,17
681,759,2BcPFQ7nrtUObgAs72xaac,16
682,341,7F8RNvTQlvbeBLeenycvN6,10
683,353,6H54drvgw7vRa3jwBXthwO,12
684,826,0cOHNQigalz5bWC7hdateS,11
685,542,7zdAa8Jb4ej2ZSrS4w4ckA,14
686,150,3KOcnNwt7Ao2r41YZVEeMF,1
687,826,71WLu8I7YigziuM35wmsup,11
688,645,3jxgPGMEkznAkD0VWxK2l3,17
689,672,1yYTULMZ5t1mxgbkGzkexi,3
690,547,0WjWcbAurU0tbno6F6X1DE,12
691,873,02GG5bTZ0y37P1qqdtGut4,10
692,74,1lFTKujiU2mkgrYQcDMlNb,17
693,265,7rRTWz085qItgtoJq4A36h,3
694,420,5bC6ONDsL88snGN6QasjZH,9
695,235,4ApDoilVOSDv95B0pssAHy,5
696,982,1WfaiA60QqqYIYMmd1IwLR,9
697,99,3cp8oVi7gb2Txg5AwGcN7a,5
698,812,4W7pOUPJeuuo8hkklQtqu0,17
699,583,2uVXl9p8MUKIswZUBLEgvV,12
700,196,2hdeaGl9nT3UoQIgSqctHj,15
701,486,6YDsFyt28CSK0lLM3Qx2jN,7
702,791,6Y3VKAhFR2Zrqd2MiI35jR,18
703,210,1dcDWxKlOCSrEz6il2MTH3,15
704,144,0O6JAjCYkpjRxBllV4O1mw,7
705,416,4SG9qmC35sNohBYsnWw0gj,2
706,976,5HAGOSvZSwes4XujkPWCd2,4
707,911,5Pg4qYTcvCUBBq3jBhKq0t,7
708,381,2NWVdwbd2hPIzC2lyf4y63,16
709,273,3fd7MTDoNDYsgtwA79s092,16
710,16,38BkqQw3p2fwjkj09ZFeAv,7
711,47,2fDyhCpqJfECadcxiP4uTn,14
712,109,29DAF4DKeSlS8D8ctbDzI1,14
713,361,6HGoVbCUr63SgU3TjxEVj6,17
714,224,3IUiA6msgyFl3f8kzbdgQP,9
715,512,0NsYZt7iTFoLMw3pZTQEDQ,19
716,330,3jW0wb61ySku4gmORXuGDn,10
717,386,7gLVKmFdPHGTrrK5QknUnw,7
718,103,7GwYyLNFyAsSsmt2aa0z6u,4
719,322,2kUtv1wP3roWgZADJHPHaz,19
720,612,5KAgETMr8CnOXDy9K0womp,19
721,146,6bKtriGMUkpoigoQTCA5gk,12
722,405,0TOnotspiMwE2Uc2CM1RJD,9
723,475,6o8TVsJ32zgciInnkbWPvk,16
724,519,6Pq9MmkDQYZiiCDpxnvrf6,19
725,703,5MUWqCYoc9Nopge2pUB2Ij,5
726,474,0ELwNEshcw9E3EQwPPtsFQ,6
727,131,2NW6aorSABGOWS7wEMDndl,19
728,680,11FcfHd3SOmmrWJPGe7Y30,14
729,369,6WrtyVY9CgbXi8TbAOr3KH,18
730,238,0gXQAN1d7jWWYDQFHPcEAv,5
731,207,1Bno2DWL2kmfiy1V5OlmCz,8
732,910,5kqNIqFjijuzvVLhuY9B8j,12
733,720,2BfTccOl6H0otMZDSnOgux,6
734,683,0abr7TTEg8cFgmf5JghuWX,4
735,873,3PcIfTefcjfWTK6WFmOLqK,4
736,247,6mchtho7otjNIYcPPrYZyj,3
737,592,69oT3ALd4CRsBIcNNfp8gi,14
738,667,2XzRnzuIgpZGqco2rMTQbS,14
739,400,2kw0yhFSsRtvOvF5UprN8J,14
740,64,3IpEJ86hrMfUcoXCk9U4h3,5
741,656,041cnMmgqUk1HqJFtfs0eP,19
742,47,3EkN2OnkpsVFZj29Jn8fCI,5
743,149,3YlcW1PAgSwrLW1fSG656n,18
744,370,2GOPmMSzvAWkwWV7gSBSPt,1
745,637,6YUTL4dYpB9xZO5qExPf05,5
746,846,71qB68guEJjbvtjlkZ8DF5,18
747,734,1IuQ3eu4YlAaKkAXs6Rjvi,8
748,228,66790TBuwlIrGxWWTVc6yl,10
749,266,0YhsOegsemgmT7ZHdWheUy,14
750,791,1Pz4QbS8ls7h1JLDprmjZN,19
751,781,6GOkkqYpnrDJLDuR8sg19J,18
752,173,5eaOLqxqts6VaLOCObATwp,1
753,903,4I5iurVfR12GzAPZLRZdg4,15
754,561,4tKNaV5CxlztGumpxi5F9F,15
755,13,1iciuWk8TNPqD9pmziEacx,2
756,969,4NnOO55WYLj3LZJF3rVr2c,3
757,205,5jEMfipJriE8xdWDSQaxnS,19
758,566,58NJ1O96HRS2oFPu4fpW3U,12
759,896,0f70fllnpYQJlADzm3dkEX,3
760,620,0zPpiicGF0IaHJRxa0u3yh,9
761,27,6iVZey7jPf1xmVOF4rHxH0,2
762,819,5RZt3aBokyH2EEqWBef7uS,13
763,759,2lk5QRfMhO9Ej0pWfXZCby,19
764,838,4AKUmRJmSyi0uwiP6HxKzG,8
765,388,6gQJAUHKEVpnSGtfcwZ5Pe,17
766,821,2TFq6oCLFBm3GfrwtsVj0i,11
767,410,4LqwX8IjTon8Nf2iwaMVtv,15
768,489,6NDhsCV7nxJeDsOpM1cPUk,20
769,77,77ZvE7ZKnWhIOdmwm5At59,9
770,256,2s8q3MEyTXW7wZjmXkDxDW,16
771,588,5jl0UgNHaXiCR7ZpHfHNul,14
772,654,3FAclTFfvUuQYnEsptbK8w,7
773,914,69O3Bdh6vBYY3cN3BwTH2Y,8
774,215,65jxTo343ORwsnyEQSoFzt,13
775,503,5e6MFr9RfALZ0YUqT28bko,11
776,304,4T2ZqvihBtgXGffahExxeA,19
777,179,0bcAhiuUndMG16WZf5sn1r,3
778,735,3QSzbe5jUceSc0IyAFJ4LD,15
779,744,2BbwMwiLIuO28tJtZP72un,13
780,401,5C8vkzTOsvcYLbghr7Bt6U,16
781,877,6CfSkSgeS4qR7EucYNfpIY,17
782,925,0pmDuMDaEXDopx86QPi3WM,15
783,928,4KlbH1k1grQmwnhEAeblDT,8
784,555,5dutOOwYJB2O1e65QiSiuA,4
785,114,1D0jiXy3pWSk1QxcB8WWhY,19
786,714,3RzXLkaYqGCTufBROKkPQj,13
787,726,3AawFHorBGEDdM9ngI8ofa,6
788,764,3jTRKZdLTXU2Q5BHKwqqwe,7
789,264,5QW8Em9liiCdAAVk1G0byr,8
790,165,2fPb58e6f8KxejYDCaARwS,5
791,716,6wWKcjSREt5JgLdnVeVvSP,15
792,42,4hBW3h6FnQNh7NRmyxLLG7,17
793,784,3sGOzhLEKanogNnnNJQiDv,11
794,569,4JLI9AgtAXutJvjlXgZBoR,17
795,595,5wQD6cX6rOdRTFMyr5iF4m,15
796,604,485O86RGOuDLnkfJkICiUC,5
797,729,2zLMOb6Z01X9PLxl09xJ9t,16
798,921,5d9RSSwDvlTyuwfmeafUah,9
799,143,0OMvPuFZbl94WC3YUrj3ME,20
800,405,50KVOLNNqft8SJr5ybrv8G,17
801,873,5Oi9Kfwzw689QkKOsRHvEp,12
802,246,4lkARggU1higL8Uszt8cPY,2
803,272,64Ee3te2OWIa8vwfmxHwU1,17
804,475,0aCRmuAglOL2ckmyXfG7Oh,16
805,574,7dNxxkapvf5eRkw24PHSpy,14
806,897,0JiVRyTJcJnmlwCZ854K4p,4
807,978,60wWH04cf7IsUTtWnQdzdI,16
808,984,6AcdKwlWDTVEoc3gctxsji,19
809,239,4lGSIRb6BlkjdudJ7T41Ai,15
810,585,32LKwbmh6yVsWoRRF8DIvf,18
811,603,4uVIIcnBCBXzDRONRhOsYJ,7
812,906,6wO0vMRAJB0r1lEWBJZNOq,8
813,74,1H8qnQ1gOALTI7znBYWYrU,3
814,494,40xJenyivPG4n1168jLx0t,9
815,929,3KhqCh8U9dGfrsV84zPDIM,18
816,274,2B3EtzAgWYKIv5RYdCFPFb,11
817,186,7aAk0oqNIJ9yMX1YKeuwqt,2
818,483,04Gv6iKKvurUaZcIwKnlUj,3
819,635,1R1uEu9uOmrxqvp1HKaPcT,18
820,49,2n2Dh09XwR2HZ2CSY1XMqc,17
821,800,4P8dU9hTkF6imgCoMijYag,2
822,302,7N1Vjtzr1lmmCW9iasQ8YO,7
823,297,7GSXc7dJhGQT1wKMDskVwR,1
824,985,0GkL8obM6sRO530f7Ky6Dc,15
825,668,0SsYlkXxZ5vkWOTsKxMfMz,4
826,845,5AEdInUeGYNvGd0DKqOCCz,20
827,273,5jqv9Mzo3UC7YpxWkccEKf,13
828,979,5hxHyGZETHRbqwEvoR7YJc,3
829,63,1l75b5q10NeaBkyMy18R5N,2
830,779,6TJKeZfK28dQpacagWc5i1,15
831,831,4BOYIpYF7zTYtAkpjoD687,4
832,597,6BivCuyKJtgLa9ooFsvUoZ,12
833,420,6p9Waa5CN1FjDA2nYCWc5a,15
834,240,6sxptembJVty4sNtcPMAVz,8
835,547,5VnKWH0QvC4u9ridOIFwCC,14
836,49,6uYSPBL3Y2shKlqH52Rw4l,2
837,140,2phNY2bHpAbROCrpAZw2R2,12
838,457,4hVYS6OZJgslwnIajJzJqz,1
839,905,6ZsocAcKcoCqtpwapvQYoB,4
840,512,492G9mKNRkoTJFybP2BItb,18
841,502,0t488LlnuTDRjklgkotom9,13
842,679,6Md5uTrzFxcudhWpqRsyeM,15
843,628,3r5CAbMLZEWFHQJ2OiDsaU,16
844,85,0KfD5aqREAQ0zMacqi7QMG,15
845,284,6LN15vwkSE1ZiA8IdBjl7k,2
846,601,7im82Ki0wDa210H4cgnzZg,13
847,550,2XlbrqvoCOCelXymC9K0w3,19
848,887,5Q5u4tU5qBChCWVTOlrkLi,19
849,277,3AwHduBmnwCg88Odj55aOw,14
850,355,2euZSrqKMXydDpdOlM8biK,17
851,749,02hJby0fHozHtjdFrB7iDW,8
852,799,7J89TgtQBjK2KBNOvX770t,9
853,801,0lIee3QNGXfs0AVJr29yIo,17
854,698,0HHVxCfDlSWYgVcdhZypsn,17
855,395,7tDyEcRvGvfKLpFZcKzJYX,5
856,845,1ZSkCjwkcyNnXnaRptBTnL,11
857,243,5JEjVqIWf97Z5X26OmX0uo,2
858,235,51FpZbIYAtkWtbFzZVLxUk,10
859,890,4DyI5W9u1mM3vmXtqWq2wC,10
860,986,6cjvxqXl8cET4HkXCfrXSc,11
861,687,4YwQ3BccBBKrjWGSfKRdGh,5
862,980,5g5w8pq89QLOz0psHs8nyW,19
863,476,3XYRV7ZSHqIRDG87DKTtry,13
864,13,1oodUql6aDnKoA6iRs1PfJ,17
865,27,2xGkuANyhyQQZ4yRIFDSum,16
866,841,3LNBwCPuBbL2oz8KMzROpF,6
867,406,4HjaX02nqWr5crzrpXv9Nz,4
868,122,5uDxxT5hBxtOj7qTR0WCoB,3
869,191,1xFPIRa3PiqwZnC6ztXQmy,7
870,908,1lkGggSQYb4s6JKDuR9xfm,1
871,265,5PX54UGyH80kDwLP5duZoT,8
872,975,3tl5aGjKkwfZDA3PkiGSRC,7
873,979,1F1Rj1Rz95cDW4LpWK740R,19
874,932,7vVqv4EPyBjTuuE5ZtHJkK,6
875,11,3zthhGnvubjpItG1KDe3GU,2
876,438,1QIXBpkD6pT3ecMmy9H1Y2,4
877,624,4HlVUapocBDBqkPtET2knz,7
878,798,2Q1IoizHMaYROD9JrAsLDS,9
879,519,4XqXNU8MwPHwbgZmNXmAdc,9
880,923,4tA1UpSB34EiIZZPQBeIdD,9
881,385,11TmWrHkxwtVcCtEdAXjJA,8
882,324,57c4LHG99WZF98BYh9bklJ,9
883,825,0QwFwpzR9Z9nwovd0P56KI,9
884,596,5IO52ff5epAbottJ7hiGi2,20
885,877,3nGWzFBJ5tMzHWAgs16fK6,20
886,324,6jZO5GYGEAxrvpWfurYMUZ,11
887,592,0LLJ53RZI9XKuBC2KOxrlq,1
888,649,5vRPXm59z8ewWO6WiJHg3m,20
889,235,3z4leqkfSaXQPAyGwQruTe,16
890,286,0VUiaSYJJgUF0JvweD6Mr9,18
891,251,1YqVJ2YSgwxWpfuENocF2t,9
892,90,0COhP1uUQAWITcEpKbI9LM,10
893,931,2cSy0PF9D9NNxzBGVFCLyH,12
894,318,0QULNNd9z5s35entfiiXoa,11
895,443,3zNNXjjjeLrzIXSJZKalDi,2
896,465,2qZ9pgLM4mJ1hy4lfe8Zi9,14
897,510,6BHx1NCBASduR31WNTzm5S,7
898,403,3nvu9r1uAGEI51rXIebXos,9
899,186,3YETcPZiGRLUw8UuQJ7Xsg,6
900,104,0E1MMx1sGNutWgkNpgDRml,7
901,529,2WkjVlKU47qVKyPUehA5eH,4
902,58,24vccZfbTZ5y9qk3XNm2UN,5
903,669,3TAxLyCtWcLqPBVE1rtj6k,10
904,393,7K2oNX8UnvtebYRQtvHuUZ,18
905,835,1OwEx3jhlrMrhAyQ3eHgka,20
906,306,3gtqjuFl9ybkgsVGrMqVvY,14
907,112,4ZGVSDqxtVmyIacvdzZX2l,14
908,31,4pmUI17u8L2FALW17kuEec,2
909,15,1KqF8lTWSsKd4C5yINTGaH,20
910,970,733hyyG8U8kxxebds98nc6,6
911,419,0PDdqvJipqnRkAEnGp4fqV,19
912,130,6hqXjngqrBWFfsD3rREM9C,11
913,689,3ShC53DOW23MU48yqA7mqP,8
914,593,7MeRDJk9PagNVRoXpM4kvd,14
915,297,6grkrnX0IaNPz92hH8qDAt,18
916,419,2IoSxedPj3lZVul8qUyWZF,2
917,563,6ifRkrDOVOl894U1YuuTfM,7
918,185,1GQc37FbWylRis3ScDOOcy,9
919,905,522MbOYOtRZTyRQNfJrE5h,14
920,808,2c7bYMlhrYiZFn5Ywtk4PG,9
921,6,7KYScY2HyYi4K68OFCle4k,2
922,75,4XTJWc22VRo7oK4e6YmwtT,19
923,624,5luRVoc6FQ9i5Alb096JJF,1
924,517,63rY51rmghCWZt1jQnEwEs,17
925,625,6s20VAuY4peUFYiLtpcW2r,17
926,642,78v8ad1iLTlfLbam4qvzNu,2
927,401,0SVlfRAIo0hdFJ1w5sQF7p,2
928,952,4nGy2XA9QGxYb90cNyHguO,10
929,886,0rGrdh1YofOtiXSjbn7qiz,15
930,127,6F1B2iBDmZ2nwBR1PiWTLW,12
931,60,7unFex1BO1heclWVDWgjn0,5
932,433,2YIwbqHgUxVOXo3GNSHvku,11
933,101,3YoXksESEwIkPsH1gZBq4r,15
934,107,0GRUdNbFzhCFceOI8fLHoQ,20
935,361,7sOaHXfvLFEswNoaESSXIQ,1
936,904,4ZmLXCBmuMjK5RlCsCHowb,15
937,154,0LbLIVrkbaPMeE4XHNgNpU,5
938,279,1AcoISuZA2tq5uFOwRA7yu,19
939,283,7yieArGOFIdoGJv1V8hDr2,19
940,799,5h9f6U69Gi7d5DXO1OQFCZ,15
941,347,6Fw0I1fDME2xFSmjAwgVxJ,17
942,766,7nbAMKGkPMjc4EuNNsjXqZ,15
943,234,2l2LAtyDN5RgL6HsgBkWyP,6
944,294,4BkFVCDaobMOvm56XGdnzQ,1
945,71,7bOYOD0d7ByMTXvJnQVl8d,5
946,58,3uYMNYNO2Us6QID3MJULtY,16
947,1000,2sE9IexbGA2WwA4J6JaVw0,5
948,229,3WvPn9OHnjQzwyN8Zd1xLJ,10
949,442,66KGQKjd0ooNXFSx9uRc8c,1
950,891,7M7UCMrhq3fT6CDUo0pYi9,15
951,382,7zRip1Ey8ilxIT5aK0qSxg,10
952,27,7wZnt8sHhTMO8PA4o5Ah3n,14
953,938,399K4lkuhooKiQjW4CFM9B,3
954,319,4jbDdUhR7ysE7iFzpjvNQH,9
955,927,6QTzHZXdsLnbAJC0IcO7oH,4
956,7,5AjUSWK2RtYPxPIXYElrBA,20
957,245,5dZ44ovq0lsSvf72vAC1t2,13
958,928,1nLnpLXvl68RZCSjfkyiaa,17
959,625,3myGeeoXQo3JNGm6hu3W0F,11
960,267,4xXdQBMlwphSnCl5thfXFK,15
961,895,2yMcIvftBKSxwDm1XNeA16,12
962,960,78uuQ4uvkmn2igoS21zVEd,4
963,527,4ONZg5oMKfgphejbsD8A6v,16
964,681,5xDQOEHXtk014zxxXtdHfM,12
965,269,3UM15EeyHsRCbbIym5bmIt,12
966,330,1aToLFSxAcwwAXuUBpgHWn,16
967,817,1V0IXsJwejA78hvj5sDzzr,8
968,255,6wzWHglnvkWjmHem8a6tQ6,15
969,965,2uqXfUERVBLa1heEoUTBlO,19
970,349,3hmOHDyG0ar79kBeRwD2V4,4
971,696,75MtyxCW4EhkpZUq8CwJ04,20
972,408,7zxFX9HgoVVMDsJbis57C6,12
973,941,3RFKqSwoBcvI8PO6YwhHN4,8
974,429,00yPinAe1rsCCCtI1F43fp,15
975,953,7yXWYGtWcCPHgVZ5fyRVHT,17
976,638,5sqvkaJmgYFW1Gj9G9mXBr,17
977,121,2LfKCtGFJj8a6nNCxWI7ap,20
978,451,1t4EDMSxXLQhOiutcMN6VQ,5
979,724,2VOthtVqmaCKL1qiZB32BF,20
980,846,66YEDcrJdUYuvXznH5zrDq,8
981,133,3c1czsomdMwb9VMgNY5E9G,8
982,47,0HKzYLiNdTdGFfgStbfpQV,2
983,392,6NLzpxi7PZH1K1tsLqpmeh,18
984,202,3I0ZKyFRduJK3RlUCU4Vhc,9
985,533,5bmZUFLASIgru2os6M6YYn,10
986,593,2niYHAuqa6lp7r7J26FHUy,1
987,365,06YwUN3ytQn10H19x9cSPj,10
988,851,426JzacMpWL37wBczMdy9R,20
989,414,6oe2HcrgnNU66Eyq8BY45Z,11
990,884,5ujyzxefPdjzeCGh2qllFn,4
991,678,0aGOxSvkvSWHUGl7P24ynI,3
992,59,4P3DWSjj4sgj7FEOQGeaZv,3
993,567,30eNMlF5FIm7mlnIgwroHw,12
994,607,4EJPDUuKsCArRCvhDx2YW9,11
995,672,3NGkNPtXtTXV5VqiLpGgLd,15
996,829,5Tjwl3oPSCD2o0nkAbiGW0,19
997,689,1tSSc111CwyzxWmmIxyXRS,12
998,135,5YY8EsBdUYAg1NJQIvgCEj,15
999,27,0NBdUCQ7N2Wm8rZgWjS5Uc,1
1000,337,65kSCCFGF57JuPKAxyMlKT,19
